Weather	319,4655,7767,7768,7769,8316,9175,9176,14971,16098,16196,16848,26805,29067,30937,31529,37765,45979,54536,64724,66644,78053,82273,83225,84807,93987,101340,101342,101390,101392,103865,104257,120866,120867,127789,135474,139658,144569,152568,156792,164416,164428,164429,164587,172151,176476,188986,213570,214548,231057,241471,244704,244704,246920,257294,258107,262064,267970,297989,301695,328664,330262,339846,346260,349595,351964,362786,364387,369238,380326,380656,385583,400089,405600,406380,410076,417439,420132,435192,448979,474191,482359,483640,486931,487904,491864,495989,495989,499708,500278,503290,503368,512452,517638,517639,517640,517641,517642,517642,518413
Week	1604,1929,3399,4116,5745,6846,7767,8313,8784,8980,13469,14044,14718,14754,14754,18254,20450,22588,23077,24609,24697,25003,25772,26646,26889,33226,33226,38376,38740,41141,45288,45289,45408,45425,45461,45669,45723,47271,48197,56640,57830,58113,60087,63560,67271,69418,72223,73207,73385,74588,76156,80179,80747,84163,84166,84632,86460,86787,88073,89035,89890,90305,90384,91109,93066,100416,100812,101377,101871,102138,102759,103545,103545,103707,103718,106170,106722,109031,109895,109906,111330,111677,111953,111965,112276,112287,113354,114928,115163,116206,116340,116783,117094,117676,119673,119717,120224,121902,122573,122627
Were	9114,74723,85326,103726,186363,206291,230450,245221,247606,301030,302402,313885,314727,329951,353498,365373,391072,443642,506704,520788,557483,591567,596007,652227,666298,707291,721755,739355,780898,886735,887963,939210,939211,939430,939477,939497,939965,940298,940326,940442,940444,940449,940450,940451,940452,940453,940454,940455,940456,940756,940791,941043,941093,941156,941263,941363,941422,941599,941606,941612,941624,941625,941626,941628,941629,941630,941631,941634,941635,941636,941637,941640,941641,941642,941643,941644,941645,941646,941647,941648,941649,941651,941652,941653,941870,941875,941915,941916,941917,941918,941919,941920,941921,941922,941923,941924,941925,941926,941927,941928
Where	3413,4830,9805,13742,14583,19543,22500,24654,29105,40276,40311,40363,40948,43492,58377,61933,63259,81680,82295,82545,92851,100091,100459,106425,106928,116185,126822,130333,149787,150356,151511,153301,161899,166784,169301,171449,189907,207213,213106,217692,220456,232430,233046,242900,245346,247888,252307,262021,264758,265654,274168,282338,283565,286349,292212,299389,300405,315446,319864,319928,334121,345614,355267,362408,365937,373363,373733,375616,382648,383294,385496,385742,386635,416551,427671,427704,432073,438412,442848,444935,450853,451085,452065,452864,457352,458001,462154,469950,471190,473731,481012,481262,483305,491902,512207,536219,537860,544828,556338,559865
Whether	49005,80002,88415,133622,136347,144232,164657,255080,266237,269466,274714,276861,288011,288012,288842,415304,536814,550686,571880,592411,621917,623638,630460,636459,669864,673120,804380,889043,962615,963542,963543,963544,963545,963546,963547,963548,963549,963550,963551,963552,963553,963554,963555,963556,963557,963558,963559,963560,963561,963562,963563,963564,963565,963566,963567,963568,963569,963570,963571,963572,963573,963574,963575,963576,963577,963578,963579,963580,963581,963582,963583,963584,963585,963586,963587,963588,963589,963590,963591,963592,963593,963594,963595,963596,963597,963598,963599,963600,963601,963602,963603,963604,963605,963606,963607,963608,963609,963610,963611,963612
Which	7001,10150,27425,39558,39857,42893,48616,64338,107233,110284,113038,145173,151246,151883,152311,155892,156696,160293,165168,166418,168641,168648,168663,168726,169436,179038,200863,201155,201555,203101,205167,206358,208619,208772,217462,220913,228496,247536,253993,282242,291434,309522,313941,316719,380708,385499,475390,475633,478721,479342,480183,481511,500049,521389,524604,548688,548714,568532,580010,590460,591284,591523,591524,591603,595769,595841,596230,605949,607047,633259,638089,643945,657446,672290,674135,675799,676228,676229,676230,697902,700309,700585,739253,759784,776318,779025,837132,846076,881257,894992,914784,936200,964394,964395,964396,964397,964398,964399,964400,964401
Whole	12175,39315,39455,55687,65336,80762,170025,176269,198214,198869,245289,254286,275533,318585,318949,338575,399001,408283,414220,427500,464676,508510,515744,566969,579106,595375,602290,607454,643084,660518,664215,673827,676159,680571,701537,711066,734274,739008,742967,769120,804192,804192,828761,843057,864809,874028,882189,892832,920269,921627,935541,946551,951888,951888,972937,972938,972940,972941,972942,972943,972944,972953,972954,994444
Witch	15653,16194,20277,32908,37616,71025,71025,80926,87205,132537,151209,165104,170991,183133,187360,187395,188820,188820,188821,200678,202727,216768,242948,264866,313265,315007,328036,356834,361479,375266,376360,381533,382124,398484,411086,423436,449225,449426,481443,485416,487966,500210,502952,516321,530735,577881,579790,580073,595503,612783,612784,613626,631022,632946,638936,668652,689782,697604,701956,721058,734376,734523,754491,755410,772363,808179,808867,812291,814352,823883,843324,843783,843789,843790,843791,868027,882505,883297,892717,892717,893695,967229,976883,976884,984135
With	132,7558,7968,14396,16689,18798,20708,24634,26060,27702,33302,33407,34586,37303,38570,40102,45716,54135,62153,62276,67726,69461,70287,71003,74516,76191,79807,83683,84205,87362,88530,92777,92982,93119,94927,95272,95277,99161,100686,101415,101995,102708,103228,105001,109147,109425,111270,113080,115951,116129,116129,116663,120123,120858,120935,121813,122841,124574,127270,134038,136768,139601,140285,146620,149005,149693,150458,151354,153484,154429,156343,157704,157957,158041,158315,160476,160846,161158,161918,162101,162411,162425,163189,164904,165080,165365,169442,170916,172534,173713,176752,176753,176755,176757,176758,177174,178120,178126,178344,179296
Word	7723,10629,19287,19287,43958,62180,68385,79584,112586,141424,156123,165689,166283,169676,173333,206665,226696,232975,253408,267791,275956,281871,299749,305885,315246,334058,360072,360073,361268,369263,377774,377774,377774,383766,386171,387398,437520,448725,465220,473568,480883,481686,491462,497251,512963,519180,522567,529837,546863,556580,556580,556580,560683,569484,570057,571992,584012,616732,625623,639360,640080,659749,693666,709796,737173,740939,762683,844317,859976,877075,889895,893318,901543,937450,954704,958627,964166,984357,984358,984359,984360,984361,984362,984363,984364,984366,984367,984368,984369,984370,984371,984372,984381,984382,984383,984384,984385,984386,984387,984388
World	338,838,1071,1135,1710,1959,2245,2349,2529,2950,3175,3199,3769,3835,4029,4298,4326,4442,4497,5223,6401,6725,7176,7487,7642,7968,8164,8361,8362,8363,8364,8365,8366,8367,8368,8369,8370,8371,8372,8495,8496,8850,8852,8900,9170,9185,10017,10092,10716,10757,11214,11898,11997,12068,12069,12789,13023,13404,13538,13726,13897,14196,14343,14703,14985,15267,15441,15569,15639,15885,15888,15927,16202,16708,16721,16783,16880,16962,17319,17613,17696,17740,17976,18058,18086,18188,18677,18677,18738,19456,19580,19759,19835,20026,20296,20614,20884,21197,21251,21437
You	150,1114,1576,2179,2248,2759,3853,4420,6899,7558,8404,9823,10016,10429,10979,11316,11573,11749,11989,11989,12971,13894,15629,15686,16279,16735,18050,18819,19313,19578,20219,20248,20487,21282,22030,22227,22355,22552,22730,23353,23512,23512,23512,23842,23857,24485,24702,25224,25257,26590,26786,27941,28295,28295,28342,28411,28958,29097,29119,29448,29698,29727,31404,31679,31975,32323,32323,32491,32851,32922,34831,36497,36511,39180,40834,40909,40929,42041,42329,42527,43570,43946,44154,44375,45002,45765,46172,46184,46453,47468,47516,47695,48268,48413,48964,49287,49567,49616,49665,49676
Your	3422,5172,5196,8396,8396,9735,11179,11737,11989,11989,13058,16735,17386,18050,23281,23982,25331,25778,28293,33376,36031,40822,40909,40948,49621,58943,61480,62277,63413,64014,64222,64589,66225,70747,72950,76131,80001,85737,89586,93212,95429,102578,108970,110284,110284,110284,110387,113058,113363,114127,117007,118178,121700,122046,123482,125084,130192,135311,136202,137442,145173,148386,149966,150288,150304,150344,150398,155544,156240,161081,161874,162200,162455,164136,166912,168300,169061,170544,172308,174550,174551,174552,174553,175261,176691,179065,179305,180513,185354,186646,187373,187779,188992,189321,189325,189336,190817,190878,193103,193801
accept	1446,1461,4711,5129,6646,8918,9916,10292,12969,13829,14715,15674,16351,17760,18450,19743,20835,21789,23261,24483,27428,27572,28374,28783,29396,29466,29862,30247,31760,31822,33737,34576,34778,35165,35345,35793,36205,36439,46831,46907,49999,50191,56564,56792,57398,58715,59294,61176,64128,66527,67277,74565,75106,75316,76925,76957,81003,81139,81312,81947,81947,82444,84285,88333,90432,92597,93057,93476,95560,97637,98022,102199,103891,108309,110249,114981,115376,118081,119693,120094,120667,122111,125481,126136,126246,127210,127451,128352,128365,130653,130956,131315,131425,131459,131485,132863,133063,133838,135514,141652
advice	3166,4758,7965,9957,10446,10849,11056,11134,12429,13406,13469,13870,14485,14757,14928,14955,16659,20483,20590,20713,20956,22407,22513,23241,25013,25245,25544,25651,26009,27136,27144,27451,27807,29366,29691,32365,32567,33768,33769,33769,33899,36214,36519,36949,41608,42152,43845,44014,44043,44380,44542,44717,46021,46776,47369,49116,49449,49635,50985,51418,53018,53985,54245,55072,56412,57154,58017,58594,59273,62201,62491,64658,66290,66426,66873,67423,67656,69462,69958,69980,73159,74604,74870,74919,75150,75863,75998,76129,76133,76286,76739,77571,77591,77635,77918,78892,80615,81316,81826,82025
advise	4106,4169,9807,22973,27943,31831,32667,37323,38055,44003,52600,54207,69980,75155,76202,76257,79201,85234,85327,85327,86373,88255,88887,98884,111776,111806,116029,123620,127253,135307,136892,144315,159387,163785,178187,181871,186946,187783,188366,207102,218366,234601,236498,237774,264760,269481,272005,277965,306130,306840,313322,317250,317251,317707,322558,324317,325909,327127,329974,331188,331200,335648,336238,337355,337469,337983,338061,340166,355681,366482,383485,385908,409283,420452,426464,440046,440047,443464,443946,443947,443948,443953,444282,444378,444931,451326,459809,465199,466047,471636,472495,474082,485664,486057,486971,495660,500440,509815,510940,513764
affect	3570,3765,5367,6271,6903,7221,8904,9003,9108,9439,11550,12315,12647,12965,15689,16652,22942,24665,25329,31206,31206,31570,33645,33801,34374,35834,35913,36865,38261,38348,39282,39752,40934,44933,46676,47932,48335,48485,48588,49449,50438,54372,56432,56842,57946,58197,58334,59149,59959,60232,60768,61054,63368,64271,65248,65293,66458,66461,66669,67417,67587,71217,72504,75919,76216,77180,77400,78171,78327,78921,81697,81767,81837,82479,83363,83883,84614,85227,87749,87762,88409,94780,95474,97054,97487,97988,100744,100804,101192,103566,105925,106250,107268,107417,109267,111771,112627,114851,117533,117887
affects	1845,5107,6468,7157,8593,11002,12145,16829,23579,26503,30118,31682,31748,34361,36315,36316,37082,37454,38439,40511,41508,48335,52590,53210,56426,58581,59954,63525,63846,66244,72407,73269,78569,89413,91007,94400,94813,100604,104210,104954,107417,107793,110928,120146,121185,126025,127519,128495,136723,162000,165420,169627,170106,176240,179574,186849,189732,194197,194580,205361,205363,214259,215344,217028,218581,219840,225382,233972,236649,245405,247103,248197,251053,255284,257727,259381,266866,269848,277892,281937,301163,308767,310210,313493,316327,317042,322542,324728,325536,326208,326852,331758,332343,335047,335047,338893,341128,344860,349561,352472
begin	31,1089,1828,2135,2141,2791,4779,5336,5858,6461,7255,7826,8209,8248,8514,9005,9253,9590,9754,9754,10666,13516,13693,14045,14300,14886,16106,16109,16165,16206,17058,17792,17994,18513,18567,18779,18798,18869,19118,19242,19316,19563,19563,20369,20672,21058,21141,21143,21238,21287,21334,22726,22754,23415,24234,24257,25524,27857,28130,30487,31218,31260,31263,31443,31681,31810,31883,32200,34326,35254,35889,36816,36948,37031,37212,37340,38260,38353,40436,40562,40587,40608,41784,42326,43425,43492,43594,43818,44455,44828,46969,47060,48013,48485,49606,49708,50621,50735,50826,51041
being	117,117,130,135,159,255,280,299,306,317,325,332,346,398,402,413,444,447,464,466,560,579,613,615,616,624,633,651,678,684,692,701,710,714,719,764,765,783,794,798,807,818,877,886,956,957,963,1004,1018,1029,1065,1071,1144,1245,1385,1393,1400,1407,1409,1412,1512,1528,1741,1777,1799,1836,1880,1929,1988,2102,2137,2149,2154,2276,2365,2367,2443,2464,2470,2487,2547,2548,2572,2704,2706,2713,2747,2772,2851,2911,3072,3144,3377,3397,3448,3478,3509,3526,3570,3571
bitch	128866,131048,189941,227650,233274,237336,268368,268421,343880,344626,387649,399947,439669,456080,459503,499962,537124,545389,545993,558671,558689,602902,632379,632379,635911,749147,749147,846549,856723,866943,905668,986845
brakes	6547,20225,22787,29890,33322,44057,75137,78938,93838,95485,99196,120842,177817,196168,203120,203120,206134,213950,218729,220162,232950,239795,281605,384466,394441,409823,426975,475830,489614,509300,517909,519075,657398,659170,659170,668226,670451,694564,703113,703345,726547,764582,786375,796119,814292,814546,824907,830285,873832,874705,914317,956284,962075,982508,982508
breaks	186,705,1542,7680,8266,9910,10014,11635,11905,13240,13709,15943,15988,17994,18034,18327,18641,19942,24145,24154,24561,24915,27002,28128,28535,29426,29427,32751,35116,35692,39060,40302,41713,42045,44889,46341,47301,48608,49969,50572,51930,52870,57261,60741,62293,63140,64573,65181,68253,73033,74603,75120,75682,76784,80613,86536,88308,88559,88638,89311,94662,98862,100809,103435,111533,121310,122334,123089,124084,124364,132354,133700,135048,146811,146972,148283,152394,154659,155204,155208,158568,158853,159759,160864,162965,164351,164404,167839,173553,173554,175543,176964,178845,181783,184565,184736,189581,192532,193525,193677
capital	320,739,826,946,1279,1472,1678,1784,1827,2521,3088,3722,3723,3724,3725,4006,4126,4147,4496,4565,4606,5482,6360,6401,6814,7669,7673,8073,8078,9015,9343,9725,9733,10292,10298,10378,11295,11401,11623,11817,12033,12436,12958,12961,13003,13159,13630,14058,17071,18130,19878,20195,22315,22790,22963,23183,23346,23529,23624,23976,24542,24812,24831,25666,25712,26557,26928,27160,28007,28007,28102,28244,29188,29872,30041,30288,31153,31447,31906,33465,34466,34826,34863,34952,35538,35887,35888,36744,37188,37624,37643,38034,38270,38372,38649,39542,39542,39615,40761,41048
country	39,513,521,940,1422,1661,1729,1733,1735,2094,2384,2412,2426,2496,2592,2594,2653,2699,2868,2954,3183,3331,3373,3395,3480,3499,3517,3549,3745,3747,3988,4006,4039,4138,4142,4179,4231,4268,4281,4373,4374,4374,4587,4590,4665,4694,4761,4795,4861,5072,5081,5082,5123,5200,5200,5389,5407,5407,5476,5479,5517,5519,5540,5545,5550,5566,5572,5573,5590,5606,5617,5633,5660,5674,5730,5735,5865,5906,5931,5938,5967,6196,6262,6398,6417,6471,6564,6795,6864,6916,6956,6984,7035,7079,7128,7269,7315,7328,7374,7462
county	107,792,1035,1070,1359,1391,1990,2104,2704,5183,6312,7270,7620,7630,8393,8393,8400,8505,9563,9743,9795,9824,9825,9829,9830,9831,9832,9833,10273,11231,11634,12194,12232,13265,13840,14918,15358,16098,16098,16585,16646,19408,20893,22305,22455,24838,28598,28812,29370,29641,29641,29880,30506,32131,32131,32367,33250,34451,35257,35752,36330,36848,37225,37435,37901,38760,38852,39158,41123,42138,42641,43168,44686,47822,49356,54154,55540,55597,55798,56693,58038,58803,59818,60014,60147,60248,60650,60668,60807,61150,61160,61356,61489,62105,62113,62269,62269,62612,66759,67599
crab	57371,62195,71666,102696,102758,106912,116855,138928,156054,231948,238807,256962,268766,277962,279033,287137,292455,297563,298351,310209,310209,347070,367128,382613,426737,460350,460569,472626,475506,476017,487526,506596,508585,515326,555751,559133,579496,595405,614983,631814,635460,640257,724828,743377,755297,763630,778565,778565,799950,801543,801814,803739,806780,808344,810146,831512,848630,898890,911487,930408,930964,931353,973448,982501,999615
crap	21233,44955,64650,73427,109061,109780,110676,141847,144140,155710,191055,244809,264709,314473,324088,329377,338723,342642,342838,349010,357305,361514,387473,388389,428989,438463,438791,440631,474923,485917,526488,537900,539983,572594,597511,651947,651991,655907,706953,738187,770011,795230,802613,802665,803251,849478,852726,864725,934408,935152,941943,945829,956034,973620,974110,992593,994593,998739
desert	1710,2051,9124,9169,11883,16742,20296,20893,22636,27333,31698,39447,45405,52155,61874,64573,80144,84467,90683,91913,98927,101286,110960,120384,125424,135669,137430,139094,144537,147921,159254,159254,165337,169328,173674,179875,188994,189888,193615,197241,200906,201495,207690,209896,210332,214547,217154,219384,219751,227403,234543,237133,241091,244294,246978,253865,253982,259483,277356,278539,279411,283306,292062,307325,315532,316468,326312,327467,327866,335364,336408,358320,359996,363283,368107,371096,374132,378969,378980,380683,387488,390175,404241,413242,414261,415368,415835,421681,425905,426470,428513,431032,431456,433137,434620,438912,440771,448496,455425,466995
dessert	2031,10320,13604,18519,36888,45284,69063,74329,75860,79187,88606,94417,103389,103411,116808,131470,133976,145171,147266,147861,156280,156285,170931,190661,205916,216125,229505,232088,232089,232090,235647,237999,239448,245004,255209,267920,290152,313882,323609,324403,325508,335842,359745,373799,385563,388987,394177,396904,417306,420074,424207,446421,451256,455589,464535,477424,479471,486879,500234,534972,543453,544912,554059,555478,569513,569529,573732,600141,602284,611930,617954,623189,624490,626908,628166,644961,660316,672227,676315,685682,692767,701690,703597,708080,709042,724273,724274,729782,739265,739266,755470,757848,759990,765428,765755,766481,769180,774396,777339,788396
ease	5570,5606,7201,7259,9366,9483,11384,11807,12195,13189,13691,14251,16390,17879,22180,23267,26126,34206,34866,35310,35736,36078,36160,37470,37732,43326,43992,45476,46167,48704,49030,51854,52290,53112,53664,54035,56136,56898,58403,58826,59109,60441,60987,62124,62330,75608,76316,77993,80954,82736,90423,93370,96927,98422,99318,100929,103084,104408,104951,110783,112642,120308,120331,123302,124273,125216,127028,127737,129675,130644,133243,139047,139055,139528,139675,146072,146081,146102,147035,147515,149161,154091,155733,158866,160481,161402,162304,162521,162879,165435,165678,170549,170625,172374,172653,173846,175482,176423,179121,180406
easy	129,831,2804,3303,3695,3752,3976,4010,4520,4569,5446,5548,7428,8889,9091,9910,10529,10866,11131,11451,11469,11639,11660,11725,12165,12209,12311,12458,12774,12867,12867,13437,13883,14162,16567,16989,17018,17461,17773,18495,20190,20784,20914,21260,21340,22993,23017,23194,23238,23818,24999,25503,25847,26775,27942,28330,29044,30161,30339,30711,31857,32099,32327,33559,33627,33742,34661,36079,36251,36378,36612,36624,36625,36643,36684,36724,36869,36961,37427,37468,37681,38185,39278,42588,43825,43966,44505,44856,44858,45536,46101,46428,46699,47278,47329,47905,48284,48293,48366,48477
effect	290,308,1401,2184,3678,4098,4571,6215,6647,8073,8842,9098,9142,10245,11454,11640,11863,12766,12849,13270,13329,13452,13499,13500,13763,13971,14230,15020,15405,15856,16196,16226,16227,16228,16229,16230,16583,16610,16667,16690,17081,17081,17207,19078,20338,20472,21767,22050,22645,23230,23230,24813,24930,25284,25634,25827,25828,25829,25830,25831,25832,26503,26695,27099,27281,28285,28844,31257,31563,32506,32694,32775,32779,32895,33198,33621,33965,34569,34967,35398,36256,36346,36649,36671,36673,36968,37224,37250,37555,38283,39756,41722,44056,44966,45065,45360,45360,46991,47051,47429
effects	1320,2970,3392,3874,4029,4142,4297,6996,7758,7802,8028,8106,8565,9050,9314,11312,12119,12235,12339,12377,13678,13679,14283,14577,14679,15647,16010,16100,16717,18503,18740,19806,19861,20124,23546,24981,25798,27868,29226,29655,29663,30009,30330,30331,30938,30966,31290,31713,32952,33241,33313,34378,35378,35969,36115,36115,36214,36671,37024,37291,37438,37735,38800,40940,41185,41424,42247,43441,44071,44225,44908,44933,45175,45374,49189,50735,50957,51338,52755,54762,54772,55729,55795,55800,55929,55971,56035,60426,60576,61251,61979,62275,62995,63515,65030,65249,66387,67967,70921,70983
except	3982,4342,10214,10318,11689,11823,12423,13585,14078,17349,21941,29174,29175,29176,29180,29605,29690,29759,30019,30554,30625,30745,30789,31102,31341,31514,32604,32694,33490,38085,47011,50437,51472,52692,53364,58140,59190,60517,62440,64935,65049,66045,68718,72071,74719,75596,76721,79346,79603,79648,81715,81805,82657,84828,85256,86804,87467,88722,88837,90583,91496,92734,93132,95653,99345,100689,104530,105928,109535,111706,113103,113366,113449,115533,117560,117595,117657,120069,120626,121597,124251,127604,129013,131278,132035,134885,139530,140582,142518,157015,161536,161641,162490,162663,164694,164695,166361,168795,170388,171807
extend	359,2132,3105,3105,3729,5586,5925,7687,7690,9649,13168,13638,17415,17842,18735,19155,20214,21974,22814,23172,23525,26159,26607,36492,37329,37523,37578,40714,41788,43249,43559,43674,44220,45752,48106,54697,55393,57534,64743,68269,68660,71482,72852,73994,74929,78050,82550,85541,87067,87234,88001,88260,91654,91763,93962,94744,95557,96668,97299,99184,99278,100797,101158,102214,105913,106601,108427,110622,112517,114075,114519,115799,118972,119005,122174,125139,125615,126116,127857,132080,135241,141680,143422,145889,150691,150747,153569,156399,156701,157325,158795,158857,159705,163205,163940,164173,164175,165438,166859,167109
extent	4664,7417,8374,9446,11810,12741,13316,15584,20397,22098,23272,26382,29753,30492,31984,33734,36281,36510,36514,36780,36887,39587,40094,40210,43359,43401,43840,46410,47573,49649,49700,52782,53048,53504,53917,55210,55948,56828,56909,56917,56918,57080,57937,57946,58389,59453,62927,65564,69973,75919,76379,76951,78567,79101,80989,81742,87838,89442,89697,91862,92776,94694,96078,114512,114670,116245,117688,126095,126369,127041,128452,128904,129589,129687,129891,130373,130569,136581,138615,138815,138955,140624,142141,142460,143091,144609,145499,146235,149386,152366,155110,158894,163625,168055,170788,172981,173872,174184,175282,177710
feat	12517,15364,17448,22441,36814,47821,48244,52284,58221,59470,75125,92287,98657,106405,111331,116285,117312,119883,125119,130218,137132,140238,141190,145327,153565,155897,161493,167287,168216,179183,183452,185333,189633,193674,209189,217209,232194,238372,240822,246764,250754,258529,261569,263101,268056,269151,272872,276145,278255,278545,286979,287679,299683,302915,306706,313742,322057,352695,354354,354584,357162,358323,361207,362562,363483,363553,364242,369636,371348,379926,398815,404314,406628,406648,413116,415694,419247,421685,422993,423136,423206,425617,427214,433337,433341,433359,433672,436967,445277,453558,458102,460594,460596,468788,471758,479937,481868,483859,491993,494438
feet	688,876,1141,1926,2362,2624,2652,4477,5274,6651,7175,7304,7403,7768,9711,9711,9711,10141,11095,11287,11724,13639,13976,14191,14925,16100,16813,16844,17310,18460,19412,19776,20652,20695,22341,23411,23864,24307,25589,25830,25831,25976,27256,27820,29386,30500,30500,30992,31343,33240,33497,34798,37020,37761,38077,40116,40603,40603,41930,42165,42958,43514,44237,44248,44376,45731,48605,49160,49745,51663,53189,54536,55649,56606,57535,57708,57708,57708,58245,58952,59326,59354,59598,60389,60773,61083,63012,63772,63907,64176,64265,64379,64510,64724,64796,66030,68517,68631,68793,71233
few	132,378,379,1140,1178,1419,1590,1661,1959,2070,2471,2509,2706,2780,2970,2998,3221,3715,3931,4118,4329,4397,4410,4473,4523,4731,5126,5435,6267,6649,6651,6804,7104,7212,7242,7756,7846,8677,9040,9285,9294,9328,9379,10198,10212,10410,10822,10895,11007,11078,11237,11455,11456,11457,11458,11599,11639,11858,11859,12985,13142,13149,13230,13260,13528,13977,14092,14598,15033,15136,15197,15223,15343,15456,15457,15458,15459,15460,15461,15462,15463,15464,15465,15466,15467,15468,15469,15470,15471,15472,15473,15474,15475,15476,15477,15478,15479,15480,15481,15482
form	1246,1335,1787,1807,1858,1893,2377,2423,2840,2843,3623,3816,4127,4601,4653,4861,5832,6607,7096,7319,7347,8375,8771,9642,9814,11298,11595,11704,12289,12289,12413,12424,13070,13287,13899,14446,14927,15241,15758,15839,15869,15994,16521,16522,17112,17701,17784,17991,18030,18032,18232,18644,18854,19131,19168,19316,19511,19762,19944,20383,21057,22162,22284,22609,22609,22746,23133,24978,25150,25931,26767,26997,27647,28391,30026,30382,30512,32424,32547,32625,33067,33427,33906,34345,34367,34841,35911,35935,36048,36142,36593,36727,36855,36869,37278,37300,37359,38110,38195,38467
forms	2353,3052,3539,4298,5699,7319,7387,9414,10813,12558,15863,18683,20554,21566,21797,22878,23550,23647,26115,26287,28677,29278,30619,31552,35881,35953,37180,40864,45310,45753,48405,55512,55990,56834,61695,64737,64911,65257,68810,69999,74432,74625,74784,75234,75234,76191,76345,77856,77863,79767,80598,82001,85468,86303,86762,86887,90619,92280,94531,94569,95814,95891,97028,99902,100045,102154,102556,106528,111683,115191,115516,115696,116813,117162,117232,119528,121911,122015,123304,125240,126126,126802,126833,127148,128024,129395,130205,137110,137740,137799,139093,140386,141860,148594,151084,151796,155031,157507,159684,161467
forth	190,1296,3033,4143,4617,10913,16924,17038,17814,17873,17935,19908,20349,20628,20786,21220,21520,22247,24213,28433,38387,45558,47405,47798,49458,52323,52323,55253,55306,58169,63166,63865,64732,64897,69280,70444,75831,78422,78807,79058,79309,85605,86094,87110,90884,94355,96179,97798,102419,102420,102421,105380,110084,110806,113720,118212,120445,121039,131957,137383,144605,147279,148521,150146,150694,162843,165204,174698,176572,178277,178382,183462,184126,186265,194682,195441,196678,196948,198164,199191,199269,201744,201817,206878,215952,218783,223936,225924,230293,235900,240138,240179,244486,245724,248229,253476,262849,271402,275251,275629
forums	5625,14146,36181,47361,48512,68148,83781,95524,155813,157590,158366,172231,172615,183921,187839,187840,198857,211060,225302,238577,243738,250383,281390,286603,306594,308148,309559,310610,310846,329328,334755,353543,354754,355082,360407,364997,367854,372681,379633,381949,382585,384912,413843,439316,451994,479980,510369,510848,512315,514295,535558,550950,555932,566531,566775,568674,570948,571072,614649,617867,634281,636988,646491,668275,674414,682336,693263,716992,727841,751665,776740,809455,813617,815902,822449,839269,846004,865573,867065,900867,907767,925402,973218,979614,991481
found	25,236,364,392,413,427,443,464,470,482,490,523,530,534,535,536,537,540,543,545,547,552,553,554,556,559,561,562,564,565,566,567,568,570,571,574,579,582,583,585,586,587,590,592,592,593,594,595,616,646,652,704,726,738,761,799,830,845,850,853,882,888,919,963,1012,1040,1044,1063,1070,1076,1083,1225,1345,1350,1351,1390,1550,1633,1908,1991,2164,2229,2279,2316,2319,2320,2321,2322,2324,2328,2329,2370,2483,2576,2747,2778,2905,3012,3033,3096
fourth	360,1170,1296,1311,1389,1807,2007,2054,2744,3900,3966,4102,5914,6206,6345,6405,6628,6808,7218,7232,7517,8074,8083,8541,8598,8600,8602,8699,8782,8892,8952,8991,10356,10672,10714,11080,11437,11545,11559,11793,11936,13467,13912,13914,13921,13946,14492,14776,14779,14788,14822,15039,15057,16007,16007,16552,16553,16554,16555,16556,16557,16558,16559,16560,16560,16561,16562,16563,16564,16565,16566,16567,16568,16569,16570,16571,16572,16573,16574,16575,16576,16577,16578,16579,16580,16581,16582,16583,16584,16585,16586,16587,16588,16589,16590,16591,16592,16593,16594,16595
from	40,43,64,70,72,72,73,107,116,132,136,174,194,222,225,267,271,327,337,351,362,364,365,372,375,379,379,398,398,398,406,407,408,411,416,421,422,422,427,439,440,440,450,453,454,454,456,472,479,496,499,507,510,512,514,517,517,519,522,540,542,553,578,584,585,590,595,610,624,629,640,644,650,650,651,651,660,661,668,679,684,685,686,687,709,714,717,727,729,744,748,752,756,758,759,760,766,768,770,771
fund	110,110,110,303,320,844,1298,1912,2137,2167,2169,2224,2844,5456,5809,6649,7458,7459,8693,9415,9547,10244,10596,11915,12294,12452,14134,14239,14258,15503,16012,18201,18201,18678,18780,19592,19854,20111,21066,22815,23048,23183,23335,24192,24737,26228,26705,27290,28797,28939,29238,29377,29472,29532,29897,30068,30848,31813,32432,32438,32662,33239,34672,35164,35725,35814,36159,39425,39795,39917,40883,41199,41993,42047,42341,43275,43613,44366,45444,46606,47267,47607,47655,47968,50450,53043,55879,55926,56330,56782,57006,58066,59420,59594,59834,60277,60747,61069,61468,61826
hole	1430,2224,3405,5317,9198,9875,13728,13836,17187,17551,18436,18874,18876,20112,21305,21570,21880,22807,25031,26708,26929,27163,28943,32262,35035,35199,36455,36814,36814,38754,38754,40379,40379,40679,42192,44115,44180,45917,47143,47173,47205,47936,51455,51549,54629,55054,55802,58231,58901,60083,60814,61034,62358,63004,63454,63976,63996,65554,70264,74629,74694,76503,81420,85752,85996,86772,87549,88175,88354,89306,89306,89603,91766,91817,94038,94696,95671,97246,97368,98134,98140,99406,99871,100064,100121,101023,102751,104383,105846,107321,107809,109593,110899,112125,113201,113299,122805,127300,128100,129394
